reviewID,restaurantID,reviewNumber,linkNumber,cityCode,reviewBy,reviewRating,reviewAt,reviewDescription,city
i822,i36,822,36,i,Atif,1/5 Stars,25-06-21,Poor and Pathetic sort of Breakfast. Plus I ordered two parathas and chai and they delivered me just a single and charged me the price of two. The parathas were not fresh and the eggs were half cooked…,Islamabad
i823,i36,823,36,i,nadia,5/5 Stars,30-03-21,"Cheese omelette was nice but Overcooked.
 needs more Cheese  as it didnt seem like a Cheese omelette",Islamabad
i824,i36,824,36,i,Shahper,1/5 Stars,09-03-21,Worst paratha ever.,Islamabad
i825,i36,825,36,i,Ammar,3/5 Stars,28-01-21,Quality should be improved with these high rates and less quantity,Islamabad
i826,i36,826,36,i,Masuma,3/5 Stars,10-01-21,Food was good but plz improve your packaging....omlet was down somewhere in the brown shopper.,Islamabad
i827,i36,827,36,i,Tahir,5/5 Stars,07-01-21,Very delicious food food quality 😋😍 💯 pure DESI,Islamabad
i828,i37,828,37,i,sajid,5/5 Stars,12-09-21,Very nice..,Islamabad
i829,i37,829,37,i,zulfiqar,5/5 Stars,08-09-21,Best,Islamabad
i830,i37,830,37,i,Nouman,1/5 Stars,07-09-21,The product (Rice/Biryani) was really spicy which not able to eat too much spicy,Islamabad
i831,i37,831,37,i,Arbaz,5/5 Stars,05-09-21,"Great taste, great service, great quality. Highly recommended 👌",Islamabad
i832,i37,832,37,i,naveed,5/5 Stars,04-09-21,"Great everthing. Teste, packaging. Will Order again",Islamabad
i833,i37,833,37,i,Abdullah,5/5 Stars,04-09-21,Biryani and services were awesome. Couldn't have asked for more,Islamabad
i834,i37,834,37,i,Saif,5/5 Stars,04-09-21,"food was good , packaging was good , price was good , hope they don’t turn the prices up now...",Islamabad
i835,i37,835,37,i,Sohera,5/5 Stars,30-08-21,humbled by the service. good taste.,Islamabad
i836,i37,836,37,i,Ehtesham,5/5 Stars,26-08-21,Loved the food and packaging was 👍,Islamabad
i837,i37,837,37,i,Haleemuddin,5/5 Stars,25-08-21,Good,Islamabad
i838,i37,838,37,i,Nabeel,1/5 Stars,23-08-21,taste bilkul b ni or quality b bhtt khrab,Islamabad
i839,i37,839,37,i,Fasih,1/5 Stars,14-08-21,It was more like a pulao  but packaging was good which impressed me,Islamabad
i840,i37,840,37,i,Aiman,5/5 Stars,10-08-21,Food was delicious. Packaging was excellent! 10/10. Perfect!,Islamabad
i841,i37,841,37,i,muaz,1/5 Stars,08-08-21,Did not receive order at all.,Islamabad
i842,i37,842,37,i,HamZa,5/5 Stars,08-08-21,Tastey food. And nice paking. Best wishes,Islamabad
i843,i37,843,37,i,Ahmed,1/5 Stars,05-08-21,I specifically selected with the kebabs. And you guys just send me simple pulao? You just got one job to do bro. K order dekh kr wo he pack kro jo order kia Or kuch miss na karo. Just one job bro. Come on! Pathetic,Islamabad
i844,i37,844,37,i,Saad,1/5 Stars,04-08-21,Tasteless. Zero star,Islamabad
i845,i37,845,37,i,BintE,1/5 Stars,04-08-21,Bolo kuch or aita kuch or ha 😏,Islamabad
i846,i37,846,37,i,Waqas,1/5 Stars,02-08-21,The Biryani was good but I never received the drink that I was supposed to,Islamabad
i847,i37,847,37,i,Shan,4/5 Stars,30-07-21,Package was amazing and they did try to care of the customer as best as they can. I would like to advise to make the taste better and Keep the packaging and customer care,Islamabad
i848,i37,848,37,i,Amna,5/5 Stars,30-07-21,It was great!. And thank you for shahi meva❤,Islamabad
i849,i37,849,37,i,Muhammad,4/5 Stars,29-07-21,"Improve Quality of raita, raita is very watery",Islamabad
i850,i37,850,37,i,Inamullah,3/5 Stars,29-07-21,Chicken Piece was missing as shown on the website and there was great delay in delivery,Islamabad
i851,i37,851,37,i,Iftikhar,3/5 Stars,27-07-21,Ok but no salad available please add salad,Islamabad
i852,i37,852,37,i,Ahsan,1/5 Stars,26-07-21,Bhai pheeke pulao main rang daalne se biryani Nahi ban jati. Waste of food and money. Never ordering again.,Islamabad
i853,i37,853,37,i,Danish,1/5 Stars,25-07-21,Biryani was plain white rice. No masala no potatoes. Won't order again.,Islamabad
i854,i37,854,37,i,Iftikhar,2/5 Stars,24-07-21,Good but raita was not available,Islamabad
i855,i37,855,37,i,Muhammad,3/5 Stars,22-07-21,Biryani ki Quality day by day kharab hoti hy jarhi  kuch time pehly tak buht behter biryani thi,Islamabad
i856,i37,856,37,i,MohammadImran,5/5 Stars,21-07-21,Good tast,Islamabad
i857,i37,857,37,i,Iftikhar,3/5 Stars,20-07-21,Good but less quantity,Islamabad
i858,i37,858,37,i,Saad,5/5 Stars,15-07-21,Best,Islamabad
i859,i37,859,37,i,Afifa,3/5 Stars,13-07-21,Cold but good,Islamabad
i860,i37,860,37,i,Adnan,1/5 Stars,12-07-21,Not good order was not complete and rice were dry and tasteless,Islamabad
i861,i37,861,37,i,Umar,5/5 Stars,07-07-21,"Biryani tasty h, or sb se barh k packaging buht achi thi parcel ki....",Islamabad
i862,i37,862,37,i,MohammadImran,5/5 Stars,06-07-21,"Pulao acha tha
Maza aya",Islamabad
i863,i37,863,37,i,Sumiya,5/5 Stars,03-07-21,"Excellent service
Good tast",Islamabad
i864,i37,864,37,i,Muhammad,2/5 Stars,01-07-21,The food was not properly cooked. Use of masalehajaat doesn’t mean that your biryani is good.,Islamabad
i865,i37,865,37,i,Muhid,5/5 Stars,29-06-21,Amazing food and portion size. Fast delivery. Love the complementary stuff with the briyani!,Islamabad
i866,i37,866,37,i,Zeeshan,2/5 Stars,25-06-21,"The biryani was just excessively  salted pulao, which I couldn’t eat and had to throw it out.",Islamabad
i867,i37,867,37,i,SyedMehboobHussain,1/5 Stars,25-06-21,Seriously you call it beef Biryani...... so much disappointed...,Islamabad
i868,i37,868,37,i,Aiman,4/5 Stars,24-06-21,Excellent food service by Biryani ghar! everything was so on point and serving was exceptional ❤️🙌. loved it!,Islamabad
i869,i37,869,37,i,Bilal,4/5 Stars,24-06-21,Mirchi bohat hai kuch kam dalo,Islamabad
i870,i37,870,37,i,Muhammad,1/5 Stars,23-06-21,But baryani km khechri thi test sy zero,Islamabad
i871,i37,871,37,i,Dr,3/5 Stars,20-06-21,There were no shami kebabs despite the description saying there would be two kebabs with palao,Islamabad
i872,i38,872,38,i,Abdullah,5/5 Stars,06-08-21,staff very cooperative,Islamabad
i873,i38,873,38,i,AQeel,5/5 Stars,31-07-21,"Value for money!  Bery delicious food!  
Thoroughly enjoy ny lunch with my colleagues.",Islamabad
i874,i38,874,38,i,Noor,1/5 Stars,28-07-21,I ordered a caramel pie by but they sent an apple pie instead,Islamabad
i875,i38,875,38,i,Malaika,5/5 Stars,16-07-21,Very delicious 😋,Islamabad
i876,i38,876,38,i,Malaika,5/5 Stars,29-06-21,Delicious 😋,Islamabad
i877,i38,877,38,i,Najam,2/5 Stars,15-06-21,Really disappointed with quality of food.,Islamabad
i878,i38,878,38,i,Osama,1/5 Stars,06-05-21,I didn’t receive my order,Islamabad
i879,i38,879,38,i,Dua,5/5 Stars,30-04-21,Out standing,Islamabad
i880,i38,880,38,i,Qazi,3/5 Stars,26-04-21,The food was very less comapred to the price,Islamabad
i881,i38,881,38,i,Areej,1/5 Stars,15-04-21,"Extremely disappointed !!  I ordered red velvet cup cake and death by chocolate it was extremely dry like a rock 
Will never order again",Islamabad
i882,i39,882,39,i,Amna,1/5 Stars,03-06-21,I paid with my card and they never gave me my pickup order saying the voucher is putting them at a loss. Worst service ever. Will never order again and will never suggest this place to anyone.,Islamabad
i883,i39,883,39,i,Alishba,1/5 Stars,24-05-21,Not nice,Islamabad
i884,i40,884,40,i,Shaheer,1/5 Stars,24-08-21,"Worst food
Mint margarita was like i was drinking green chatni
Roll pratha was half cooked
Zinger burger patty was burnt and too crispy",Islamabad
i885,i40,885,40,i,Maya,1/5 Stars,07-08-21,Worst pathetic,Islamabad
i886,i40,886,40,i,shamaoonmahmood,4/5 Stars,29-07-21,"Chicken was well tried, bun was fresh just ketchup taste wasn't delicious and they didn't send tissue and original brand ketchup sachets with delivery.
Food was fresh and quantity was well enough too.",Islamabad
i887,i40,887,40,i,vikaya,5/5 Stars,27-07-21,It was wonderful I really enjoy it,Islamabad
i888,i40,888,40,i,Mohammad,1/5 Stars,18-07-21,"Third class burger being sold in the name of grilled burger. Expired bun, Patty was under cooked and cheese was just like out of the freezer, the burger tasted like rotten egg. Extremely disappointed by their service!",Islamabad
i889,i40,889,40,i,maheen,4/5 Stars,13-07-21,Channa chat wasn’t channa it was chicken salad. Bad!,Islamabad
i890,i40,890,40,i,Amna,1/5 Stars,08-07-21,The taste was nor good at all,Islamabad
i891,i40,891,40,i,Anum,3/5 Stars,07-07-21,"I ordered Biryani. Chicken was half cook, rice was a bit hard and it was too spicy but good.",Islamabad
i892,i40,892,40,i,Ahmed,5/5 Stars,07-07-21,Wrap and zinger need imorovement,Islamabad
i893,i40,893,40,i,Abdul,5/5 Stars,05-07-21,Burger was good and bun was fresh recommended,Islamabad
i894,i41,894,41,i,Ammara,5/5 Stars,28-06-21,"Kunafa was really good taste and sweetness was perfect ,recommended to everyone looking for Arabic sweets",Islamabad
i895,i41,895,41,i,Shaheera,5/5 Stars,18-05-21,Cheese kunafa was really good!,Islamabad
i896,i41,896,41,i,Syed,5/5 Stars,30-04-21,Good taste but not value for money thing,Islamabad
i897,i41,897,41,i,UmroAbdulLatifLal,5/5 Stars,24-04-21,It was nice warm.,Islamabad
i898,i41,898,41,i,Rida,5/5 Stars,18-03-21,Loved the texture and taste of Kunafa!,Islamabad
i899,i41,899,41,i,Abeer,5/5 Stars,28-01-21,Best Kunafa in town. Very fresh and perfect balance of sweetness,Islamabad
i900,i41,900,41,i,Shahid,2/5 Stars,15-01-21,Always best but this order is disappointing,Islamabad
i901,i41,901,41,i,Hassan,5/5 Stars,05-01-21,Excellent taste,Islamabad
i902,i41,902,41,i,Hassan,5/5 Stars,30-12-20,Excellent Umme Aali,Islamabad
i903,i41,903,41,i,Ali,5/5 Stars,28-12-20,Best Kunafe in Pakistan. Simply love it,Islamabad
i904,i41,904,41,i,Shabaz,5/5 Stars,27-12-20,Awesome kunafa!,Islamabad
i905,i41,905,41,i,Ehtisham,5/5 Stars,19-12-20,Best Kunafa i’ve ever had 😍,Islamabad
i906,i41,906,41,i,WaQax,5/5 Stars,08-12-20,Best and cheap kunafa,Islamabad
i907,i41,907,41,i,Arsalan,5/5 Stars,07-12-20,Very authentic Arabic taste. 5/5,Islamabad
i908,i41,908,41,i,Waqas,5/5 Stars,19-11-20,Very tasty,Islamabad
i909,i41,909,41,i,Shahid,5/5 Stars,18-11-20,Wonderful Kunafa 100% authentic,Islamabad
i910,i41,910,41,i,Ibrahim,5/5 Stars,22-09-20,The best kunafa I've ever had. So goood especially the cream kunafa i love it will definitely order again. Absolutely 5 stars,Islamabad
i911,i41,911,41,i,Saniya,4/5 Stars,20-09-20,Quantity was less compared to the price,Islamabad
i912,i41,912,41,i,NafeesAhmed,1/5 Stars,14-09-20,"EXTREMELY WORST FOOD, QUANTITY IS VERY LESS AND QUALITY IS ALSO VERY DISGUSTING, HE EVEN DOES NOT KNOW THE TASTE OF ARABIC FOOD STUFF, CLEARLY WASTAGE OF MONEY...",Islamabad
